item_id;Sold
90420332;404
368814;498
9333523;212
80155205;309
30180504;982
10122647;845
70404875;690
60155602;279
50406465;627
69304221;143
90404879;408
121766;375
397736;457
50420329;764
400550;290
29304826;464
40426138;298
50363649;949
70246089;742
60406785;852
340759;381
30352246;656
10281354;314
90400517;208
400545;845
10400540;518
40400529;565
90319918;363
29297227;344
99323925;521
40339004;651
39184324;787
19297275;205
60400745;684
20336619;937
20429010;494
80369112;374
89280380;308
29304223;167
49304217;150
272656;511
79241940;243
89297272;478
9288224;661
30135658;831
49297274;270
30308395;535
29123958;299
49278341;686
50461230;235
89326463;249
50468953;640
69326609;321
59099136;745
40395245;978
69277307;489
70395239;456
89931560;560
30446373;377
59248612;973
19254209;635
20400691;652
39019701;352
69912770;350
29931596;760
29179554;528
9241043;283
19175957;228
19185433;1030
39122072;231
79902935;777
90349326;248
99157983;455
69057522;429
79012991;801
249487;621
89227731;264
90331091;765
69185435;342
29194427;367
89305446;201
19259631;384
80017389;497
39248608;283
69323757;285
79227755;572
90354327;542
79247598;253
10362963;589
9241420;189
20424362;315
69241097;850
39931609;344
20467629;257
239233;763
29239459;256
60116960;461
89019992;251
30249546;317
89019572;329
70305700;645
40433902;339
79129986;138
360484;392
44361010;777
80253809;656
39216754;239
10448325;944
30160209;310
30248537;431
29188822;565
60372276;248
19009562;754
99239451;807
99287550;234
19268763;329
29250753;206
49303393;229
89186778;11
9306416;212
50340163;691
29291956;422
70284203;501
20228709;965
49046068;582
20404806;294
9186126;129
70362427;501
102452;300
40349847;346
30099293;505
70426537;292
90299449;551
39277498;173
40411410;830
89302914;128
10453086;195
9324284;140
19302922;354
90229017;648
80341496;457
228705;191
29241160;180
59167074;122
89386070;202
10247973;563
99278070;11
19166180;416
79288188;142
99302918;295
60433901;292
102065;389
39227837;489
39041660;292
59302915;166
60299691;886
39279280;335
9149879;324
19287530;280
400692;731
19326428;628
80332468;856
90332458;582
90338403;1040
99211621;152
20320128;396
69304829;507
99302975;159
50393830;521
89275265;270
39288128;195
70340567;167
89240761;172
59250756;88
79253259;154
20247982;546
9302913;172
29278101;126
80411272;323
49278591;18
19129932;220
80362974;983
10372976;504
69287537;314
257953;335
20299688;342
9217849;177
19302917;262
59151271;359
9306435;316
29277639;7
40299687;637
49277105;62
69302566;416
9278003;35
19290014;96
20426525;835
10248519;372
60429471;408
89300750;116
29288100;151
49292686;73
49306443;349
45932080;388
10309616;451
79186774;17
99183864;161
70248564;321
79217902;228
79150746;110
29277724;87
59297481;168
9306355;135
20249896;625
29266184;20
29278158;86
49268653;196
60102067;545
248567;321
60431563;312
29285521;113
89278481;74
70299695;1100
50456417;1075
40296599;1061
10311228;599
9277918;85
19290603;54
80309613;460
59277652;150
69278415;69
80102066;222
89253169;557
10411242;489
19285588;117
29297454;341
99280884;352
9278569;25
19299726;20
29257066;75
39292465;62
69292275;60
79267280;636
99275241;169
50201534;472
80332473;977
39253176;645
69297471;281
39266094;42
89149936;307
39277196;109
59266074;16
39180566;311
39266008;34
49253185;321
59297141;576
59201841;633
59297674;510
450347;310
69297287;453
99303461;383
70261131;982
20275814;908
60282186;1051
278578;690
80275887;562
50419972;575
30428326;994
90282180;685
40178591;464
40322876;361
20346072;610
90305803;645
263850;738
50263838;920
30419973;941
39318031;941
19222299;274
30318163;1106
275848;356
50214678;923
39031411;797
40415465;652
40033763;367
50339292;503
20312492;280
59278307;866
80263832;959
19189030;628
69155853;335
50282182;517
30334605;816
40277143;442
50279066;873
80295526;471
50282177;812
319135;406
79286434;376
69281804;263
287808;584
10261129;416
20213312;943
29281066;949
30381593;438
90344456;452
30263844;1049
70301542;692
322859;672
69017828;566
19286390;398
9305087;702
79902657;609
79302721;635
70342199;351
70364290;422
60413502;501
39287398;559
39278290;607
99291745;747
49280042;826
90301555;829
70302283;1013
9197436;865
99286838;326
20417205;912
60419962;1107
295554;716
20409936;317
90301225;602
20323358;479
60364295;457
90394470;326
9017826;932
69251345;378
79306875;409
40218554;822
30409295;722
60295706;508
80385616;622
90311069;753
69281776;643
70339291;433
20345633;733
89248205;646
99294560;816
29276531;303
40347886;1093
79017837;633
79305098;973
79278250;590
39903791;314
89286382;649
10275862;655
69190861;766
9189484;255
10218517;954
9279050;689
79278269;967
99277122;663
19046442;74
69285939;1111
59902658;519
29286417;702
40450350;521
39285827;474
89248314;452
334536;998
49189199;689
9294526;426
59206004;213
99017445;758
40309573;1093
49046978;713
10429992;781
50236487;415
10279860;340
29299165;473
116595;347
99300839;209
50343147;300
59182201;785
79301788;152
10428332;475
40322862;1018
9287413;770
29287389;913
49248311;400
49227605;321
89302971;110
80336433;872
50218563;292
30429991;997
19306185;1042
69208026;311
89017832;459
80349001;1026
69303504;541
89287433;631
9384051;103
89017827;324
69325902;550
29248557;473
70245952;802
89317557;523
39311765;276
20333951;891
10429987;423
20419964;641
9184448;561
99902661;671
99020476;554
69020473;231
90344927;767
89276463;462
90218561;689
89309722;292
20278167;818
59248377;605
69284987;644
90323393;501
9306204;846
60245957;507
29286460;492
80373703;1010
87749600;1043
70286645;1024
80322860;544
9297488;495
29281783;229
59197981;221
49061228;647
59248551;343
19291650;320
50046152;442
50293604;453
90419965;877
338412;591
20348896;452
59282998;659
30434186;826
70344933;400
29205534;362
90294989;456
80318165;436
30333286;335
80430204;502
19291645;597
20423720;1030
89297130;422
450352;755
347888;1111
49297491;512
59317554;379
20218545;674
10322849;583
60295532;761
49286341;568
49301921;535
99286862;329
59248320;799
10338421;388
335885;937
70391038;241
10334611;374
89272709;239
9177626;937
19266603;545
29248208;188
80344923;858
49189203;553
99297144;657
10293597;844
40347508;681
80334617;919
39231603;318
60443622;851
69287373;678
99248554;238
29278262;524
79286636;203
10434187;287
60409294;326
30284846;331
19297138;841
50373709;1008
79094213;648
89030584;313
344941;975
10318159;507
40452617;753
49311492;353
59276266;315
19286272;785
90334612;507
30269129;309
286677;800
323359;694
60293566;392
50347503;1093
80294503;651
39272641;899
10265293;824
20245959;956
60334312;372
9248544;301
10364293;1028
60371762;650
296351;439
19020480;377
49133616;603
79294542;525
10334319;1047
10443629;757
29287445;545
49203355;111
20365188;843
40364060;515
70340044;365
79189150;501
30294987;651
70294508;511
39303968;503
49285817;904
60322861;1059
10218536;622
10333287;406
70443626;309
30323367;599
40299885;671
40348715;329
80322855;988
9017831;318
10422325;844
19282924;253
30338415;976
99217755;392
69184431;904
408297;387
40390766;860
80419961;860
79276246;644
20452618;1019
39291748;954
89277113;753
19030592;419
29280731;221
59204420;215
89020472;310
19194649;70
19903834;806
39323990;549
29277352;416
70347516;549
29248374;588
59277119;503
89303956;386
347505;943
10245846;303
348717;425
40295302;825
49248325;273
59297438;539
9248351;686
9305068;458
19231152;234
29287370;784
30333842;820
39283003;268
69248348;792
9297657;625
49280749;260
49297660;499
49298594;544
59177624;163
60441581;440
79297526;229
99020481;152
99046443;126
